Rk,Player,Position,Squad,90s,Assists,xA,Assists-xA,KeyPasses,Total Completed Passes,Total Attempted Passes,Total Pass Completion %,Short Completed Passes,Short Attempted Passes,Short Pass Completion %,Medium Completed Passes,Medium Attempted Passes,Medium Pass Completion %,Long Completed Passes,Long Attempted Passes,Long Pass Completion %,Through Ball Passes,Corner Kicks,Passes into final third,Passes Into Penalty Box,Crosses into Penalty Box,Goals,PK,PK Attempts,Shots Total,Shots on Target,FK Shots,Shots on Target %,Shots per 90,SOT per 90,Goals per Shot,Goals per SOT,xG,npxG,npxG per Shot,Goals minus xG,np Goals minus xG 
80,Darko Churlinov,FWD,Köln,0.2,0,0.0,0.0,1,7,11,63.6,0,2,0.0,6,8,75.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0
81,Per Ciljan Skjelbred,MID,Hertha BSC,12.4,0,0.0,0.0,0,432,512,84.4,7,17,41.2,323,375,86.1,102,120,85.0,0,0,34,1,0,0,0,0,1,0,0,0.0,0.08,0.00,0.00,0,0.0,0.0,0.02,0.0,0.0
82,Jamilu Collins,DEF,Paderborn 07,18.6,2,1.0,+1.0,12,853,1131,75.4,6,52,11.5,685,798,85.8,162,281,57.7,1,0,74,8,3,1,0,1,12,1,1,8.3,0.64,0.05,0.08,1.00,1.7,0.9,0.08,-0.7,+0.1
83,Kingsley Coman,FWD,Bayern Munich,10.8,1,2.9,-1.9,20,390,501,77.8,1,16,6.3,331,398,83.2,58,87,66.7,0,1,12,19,6,2,0,0,22,8,0,36.4,2.04,0.74,0.09,0.25,2.3,2.3,0.10,-0.3,-0.3
84,Jhon Córdoba,FWD,Köln,12.8,0,1.0,-1.0,10,183,235,77.9,6,16,37.5,148,182,81.3,29,37,78.4,0,0,9,5,0,7,0,0,41,16,0,39.0,3.19,1.25,0.17,0.44,5.8,5.8,0.14,+1.2,+1.2
85,Sergio Córdova,FWD,Augsburg,2.9,1,0.8,+0.2,3,37,54,68.5,3,6,50.0,27,38,71.1,7,10,70.0,1,0,6,0,0,1,0,0,2,1,0,50.0,0.70,0.35,0.50,1.00,0.6,0.6,0.29,+0.4,+0.4
86,Danny da Costa,DEF,Eint Frankfurt,11.4,3,2.4,+0.6,16,280,449,62.4,1,31,3.2,221,302,73.2,58,116,50.0,2,0,16,11,6,1,0,0,13,3,0,23.1,1.14,0.26,0.08,0.33,1.2,1.2,0.09,-0.2,-0.2
87,Philippe Coutinho,MID,Bayern Munich,12.7,6,3.2,+2.8,28,574,704,81.5,12,30,40.0,447,504,88.7,115,170,67.6,5,22,98,24,1,6,1,1,47,21,2,44.7,3.69,1.65,0.11,0.24,6.9,6.2,0.13,-0.9,-1.2
88,Mickaël Cuisance,MID,Bayern Munich,0.4,0,0.0,0.0,0,31,39,79.5,0,1,0.0,25,28,89.3,6,10,60.0,0,3,4,1,0,0,0,0,2,0,0,0.0,4.86,0.00,0.00,0,0.0,0.0,0.02,0.0,0.0
89,Matheus Cunha,FWD,RB Leipzig,3.0,1,0.3,+0.7,3,74,96,77.1,2,7,28.6,62,76,81.6,10,13,76.9,0,0,6,5,2,0,0,0,16,7,0,43.8,5.27,2.31,0.00,0.00,2.1,2.1,0.13,-2.1,-2.1
89,Matheus Cunha,FWD,RB Leipzig,3.0,1,0.3,+0.7,3,74,96,77.1,2,7,28.6,62,76,81.6,10,13,76.9,0,0,6,5,2,0,0,0,5,1,0,20.0,5.42,1.08,0.00,0.00,1.2,1.2,0.24,-1.2,-1.2
90,Matheus Cunha,FWD,Hertha BSC,0.9,0,0.1,-0.1,1,10,16,62.5,0,0,0,6,11,54.5,4,5,80.0,0,0,4,1,0,0,0,0,16,7,0,43.8,5.27,2.31,0.00,0.00,2.1,2.1,0.13,-2.1,-2.1
90,Matheus Cunha,FWD,Hertha BSC,0.9,0,0.1,-0.1,1,10,16,62.5,0,0,0,6,11,54.5,4,5,80.0,0,0,4,1,0,0,0,0,5,1,0,20.0,5.42,1.08,0.00,0.00,1.2,1.2,0.24,-1.2,-1.2
91,Rafael Czichos,DEF,Köln,18.4,1,0.4,+0.6,3,726,857,84.7,5,13,38.5,447,492,90.9,274,352,77.8,2,0,47,2,0,1,0,0,8,4,0,50.0,0.43,0.22,0.13,0.25,1.0,1.0,0.12,0.0,0.0
92,Moanes Dabour,FWD,Hoffenheim,3.0,0,0.0,0.0,1,40,56,71.4,2,5,40.0,32,41,78.0,6,10,60.0,0,0,3,4,0,0,0,0,6,2,0,33.3,1.99,0.66,0.00,0.00,0.7,0.7,0.11,-0.7,-0.7
